Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\templates with glob **/*.
Watching dir C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\locale with glob **/*.mo.
Watching dir C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\locale with glob **/*.mo.
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_distutils\ccompiler.py first seen with mtime 1681791942.8672686
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1686812721.4118595
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\lib\arraysetops.py first seen with mtime 1681792280.4528568
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1686812721.069863
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\celery\result.py first seen with mtime 1681798377.6704152
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_libs\tslibs\strptime.cp310-win_amd64.pyd first seen with mtime 1681792290.7937531
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\reshape\encoding.py first seen with mtime 1681792291.1807444
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\__init__.py first seen with mtime 1681792279.651718
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_vendor\pyparsing\testing.py first seen with mtime 1681791943.1002352
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1686812725.7477791
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_distutils\archive_util.py first seen with mtime 1681791942.851652
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1686812725.4857814
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pyparsing\results.py first seen with mtime 1681798006.4218967
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\views.py first seen with mtime 1688461187.9847987
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_vendor\pyparsing\common.py first seen with mtime 1681791943.0846062
File C:\Users\Administrator\anaconda3\Lib\asyncio\__init__.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\reshape\pivot.py first seen with mtime 1681792291.1857448
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1686812725.2657888
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1681792341.5798056
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\tasks.py first seen with mtime 1687860455.076053
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1630003258.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pymongo\encryption_options.py first seen with mtime 1686824027.9448361
File C:\Users\Administrator\anaconda3\Lib\asyncio\coroutines.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1686812725.3157918
File C:\Users\Administrator\anaconda3\Lib\concurrent\futures\_base.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_vendor\more_itertools\more.py first seen with mtime 1681791943.0482235
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1686812725.5137854
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1686812725.2837992
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\djongo\models\fields.py first seen with mtime 1686812745.1784272
File C:\Users\Administrator\anaconda3\Lib\http\server.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\io\api.py first seen with mtime 1681792291.2387447
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1681792291.199744
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1681792341.6271553
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\_pytesttester.py first seen with mtime 1681792279.655712
File C:\Users\Administrator\anaconda3\Lib\tracemalloc.py first seen with mtime 1670351481.0
File C:\Users\Administrator\anaconda3\Lib\enum.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1686812725.8687744
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\core\signing.py first seen with mtime 1686812725.268787
File C:\Users\Administrator\anaconda3\Lib\asyncio\events.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1686812725.398786
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_vendor\jaraco\context.py first seen with mtime 1681791943.040248
File C:\Users\Administrator\anaconda3\Lib\configparser.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\auth\backends.py first seen with mtime 1686812721.4148607
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_libs\tslibs\vectorized.cp310-win_amd64.pyd first seen with mtime 1681792290.8387535
File C:\Users\Administrator\anaconda3\Lib\datetime.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\celery\utils\imports.py first seen with mtime 1681798377.7797873
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\cycler.py first seen with mtime 1681798006.776489
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\urllib3\packages\__init__.py first seen with mtime 1673575701.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\celery\utils\iso8601.py first seen with mtime 1681798377.7954087
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\tri\_trirefine.py first seen with mtime 1681798368.594257
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\io\parsers\c_parser_wrapper.py first seen with mtime 1681792291.3197427
File C:\Users\Administrator\Desktop\djangoNftGenerator\nftgen\userRegistration\includes\utils.py first seen with mtime 1683040034.6128345
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1686812725.6737778
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\charset_normalizer\assets\__init__.py first seen with mtime 1630003258.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1686812725.478783
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1681792292.862324
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1681792291.0967464
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1686812725.795777
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pyparsing\actions.py first seen with mtime 1681798006.3948958
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1686812721.4318576
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1686812725.8427768
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pymongo\mongo_client.py first seen with mtime 1686824027.9568353
File C:\Users\Administrator\anaconda3\Lib\email\mime\text.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1686812725.8717759
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1686812724.8927927
File C:\Users\Administrator\anaconda3\Lib\hashlib.py first seen with mtime 1670351481.0
File C:\Users\Administrator\anaconda3\Lib\reprlib.py first seen with mtime 1670351481.0
File C:\Users\Administrator\anaconda3\Lib\json\__init__.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\indexes\category.py first seen with mtime 1681792291.0977464
File C:\Users\Administrator\anaconda3\Lib\asyncio\protocols.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1686812725.5147798
File C:\Users\Administrator\anaconda3\Lib\unittest\runner.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\dates.py first seen with mtime 1681798368.005053
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1673575701.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1686812725.4907832
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\arrays\sparse\accessor.py first seen with mtime 1681792291.0207705
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\indexes\datetimelike.py first seen with mtime 1681792291.1057448
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\util\hashing.py first seen with mtime 1681792291.2117448
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\computation\scope.py first seen with mtime 1681792291.0557463
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1686812725.8647754
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\_docstring.py first seen with mtime 1681798368.0684638
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1686812714.5169768
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\kombu\utils\objects.py first seen with mtime 1681798375.1484559
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_importlib.py first seen with mtime 1681791942.7422712
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pymongo\common.py first seen with mtime 1686824027.9348376
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\array_algos\putmask.py first seen with mtime 1681792290.9627488
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\_vendor\pyparsing\core.py first seen with mtime 1681791943.0846062
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1681792291.004812
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1686812725.5047839
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\io\parquet.py first seen with mtime 1681792291.2497442
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\computation\expressions.py first seen with mtime 1681792291.0517457
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1686812721.069863
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\_libs\tslibs\timezones.cp310-win_amd64.pyd first seen with mtime 1681792290.8228388
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1681792291.1707475
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1686812725.7487762
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\methods\describe.py first seen with mtime 1681792291.1577463
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\bson\objectid.py first seen with mtime 1686824027.903837
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1681792290.8917482
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\dns\wire.py first seen with mtime 1682928608.667531
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\natsort\utils.py first seen with mtime 1681797927.824553
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\setuptools\version.py first seen with mtime 1681791942.8204038
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\celery\utils\dispatch\__init__.py first seen with mtime 1681798377.7954087
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1686812725.7717774
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\linalg\__init__.py first seen with mtime 1681792280.5157585
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\celery\utils\threads.py first seen with mtime 1681798377.7954087
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\numpy\random\_mt19937.cp310-win_amd64.pyd first seen with mtime 1681792280.6078734
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\charset_normalizer\utils.py first seen with mtime 1630003258.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\arraylike.py first seen with mtime 1681792290.9047515
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\requests\packages.py first seen with mtime 1682358969.5333674
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\array_algos\masked_accumulations.py first seen with mtime 1681792290.9587495
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\whitenoise\responders.py first seen with mtime 1688555802.8852334
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\tri\_tripcolor.py first seen with mtime 1681798368.594257
File C:\Users\Administrator\anaconda3\Lib\email\_header_value_parser.py first seen with mtime 1670351481.0
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\matplotlib\tri\__init__.py first seen with mtime 1681798368.594257
File C:\Users\Administrator\Desktop\djangoNftGenerator\.venv\Lib\site-packages\pandas\core\computation\pytables.py first seen with mtime 1681792291.0547466
